INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('101', 'Delhi', 'Mumbai', 'Indivo', '2', '2022-10-01 06:00:00', '2022-10-01 08:00:00', '300', 1);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('263', 'Delhi', 'Bangalore', 'MetAir', '3', '2022-10-07 10:30:00', '2022-10-07 13:30:00', '300', 2);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('264', 'Delhi', 'Bangalore', 'MetAir', '3', '2022-10-07 14:10:00', '2022-10-07 17:10:00', '300', 2);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('265', 'Delhi', 'Bangalore', 'Picejet', '3', '2022-10-07 12:40:00', '2022-10-07 15:40:00', '300', 3);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('266', 'Delhi', 'Bangalore', 'Picejet', '3', '2022-10-07 20:00:00', '2022-10-07 23:00:00', '300', 3);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('267', 'Delhi', 'Bangalore', 'Nistara', '3', '2022-10-07 15:20:00', '2022-10-07 18:20:00', '300', 4);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('268', 'Delhi', 'Bangalore', 'Nistara', '3', '2022-10-07 20:00:00', '2022-10-07 23:00:00', '300', 4);

#DAY8

INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('269', 'Delhi', 'Mumbai', 'Indivo', '2', '2022-10-08 06:00:00', '2022-10-08 08:00:00', '300', 1);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('270', 'Delhi', 'Mumbai	', 'Indivo', '2', '2022-10-08 14:00:00', '2022-10-08 16:00:00', '300', 1);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('271', 'Delhi', 'Mumbai	', 'MetAir', '2', '2022-10-08 08:00:00', '2022-10-08 10:00:00', '300', 2);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('272', 'Delhi', 'Mumbai	', 'MetAir', '2', '2022-10-08 16:00:00', '2022-10-08 18:00:00', '300', 2);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('273', 'Delhi', 'Mumbai	', 'Picejet', '2', '2022-10-08 18:00:00', '2022-10-08 20:00:00', '300', 3);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('274', 'Delhi', 'Mumbai	', 'Picejet', '2', '2022-10-08 21:00:00', '2022-10-08 23:00:00', '300', 3);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('275', 'Delhi', 'Mumbai	', 'Nistara', '2', '2022-10-08 12:00:00', '2022-10-08 14:00:00', '300', 4);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('276', 'Delhi', 'Mumbai	', 'Nistara', '2', '2022-10-08 04:00:00', '2022-10-08 06:00:00', '300', 4);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('277', 'Delhi', 'Chennai', 'Indivo', '4', '2022-10-08 04:30:00', '2022-10-08 08:30:00', '300', 1);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('278', 'Delhi', 'Chennai', 'Indivo', '4', '2022-10-08 10:00:00', '2022-10-08 14:00:00', '300', 1);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('279', 'Delhi', 'Chennai', 'MetAir', '4', '2022-10-08 06:00:00', '2022-10-08 10:00:00', '300', 2);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('280', 'Delhi', 'Chennai', 'MetAir', '4', '2022-10-08 14:20:00', '2022-10-08 18:20:00', '300', 2);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('281', 'Delhi', 'Chennai', 'Picejet', '4', '2022-10-08 12:45:00', '2022-10-08 16:45:00', '300', 3);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('282', 'Delhi', 'Chennai', 'Picejet', '4', '2022-10-08 18:00:00', '2022-10-08 22:00:00', '300', 3);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('283', 'Delhi', 'Chennai', 'Nistara', '4', '2022-10-08 07:00:00', '2022-10-08 11:00:00', '300', 4);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('284', 'Delhi', 'Chennai', 'Nistara', '4', '2022-10-08 19:30:00', '2022-10-08 23:30:00', '300', 4);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('285', 'Delhi', 'Bangalore', 'Indigo', '3', '2022-10-08 07:00:00', '2022-10-08 10:00:00', '300', 1);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('286', 'Delhi', 'Bangalore', 'Indigo', '3', '2022-10-08 17:00:00', '2022-10-08 20:00:00', '300', 1);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('287', 'Delhi', 'Bangalore', 'MetAir', '3', '2022-10-08 10:30:00', '2022-10-08 13:30:00', '300', 2);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('288', 'Delhi', 'Bangalore', 'MetAir', '3', '2022-10-08 14:10:00', '2022-10-08 17:10:00', '300', 2);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('289', 'Delhi', 'Bangalore', 'Picejet', '3', '2022-10-08 12:40:00', '2022-10-08 15:40:00', '300', 3);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('290', 'Delhi', 'Bangalore', 'Picejet', '3', '2022-10-08 20:00:00', '2022-10-08 23:00:00', '300', 3);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('291', 'Delhi', 'Bangalore', 'Nistara', '3', '2022-10-08 15:20:00', '2022-10-08 18:20:00', '300', 4);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('292', 'Delhi', 'Bangalore', 'Nistara', '3', '2022-10-08 20:00:00', '2022-10-08 23:00:00', '300', 4);

#DAY9

INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('293', 'Delhi', 'Mumbai', 'Indivo', '2', '2022-10-09 06:00:00', '2022-10-09 08:00:00', '300', 1);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('294', 'Delhi', 'Mumbai	', 'Indivo', '2', '2022-10-09 14:00:00', '2022-10-09 16:00:00', '300', 1);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('295', 'Delhi', 'Mumbai	', 'MetAir', '2', '2022-10-09 08:00:00', '2022-10-09 10:00:00', '300', 2);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('296', 'Delhi', 'Mumbai	', 'MetAir', '2', '2022-10-09 16:00:00', '2022-10-09 18:00:00', '300', 2);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('297', 'Delhi', 'Mumbai	', 'Picejet', '2', '2022-10-09 18:00:00', '2022-10-09 20:00:00', '300', 3);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('298', 'Delhi', 'Mumbai	', 'Picejet', '2', '2022-10-09 21:00:00', '2022-10-09 23:00:00', '300', 3);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('299', 'Delhi', 'Mumbai	', 'Nistara', '2', '2022-10-09 12:00:00', '2022-10-09 14:00:00', '300', 4);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('300', 'Delhi', 'Mumbai	', 'Nistara', '2', '2022-10-09 04:00:00', '2022-10-09 06:00:00', '300', 4);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('301', 'Delhi', 'Chennai', 'Indivo', '4', '2022-10-09 04:30:00', '2022-10-09 08:30:00', '300', 1);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('302', 'Delhi', 'Chennai', 'Indivo', '4', '2022-10-09 10:00:00', '2022-10-09 14:00:00', '300', 1);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('303', 'Delhi', 'Chennai', 'MetAir', '4', '2022-10-09 06:00:00', '2022-10-09 10:00:00', '300', 2);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('304', 'Delhi', 'Chennai', 'MetAir', '4', '2022-10-09 14:20:00', '2022-10-09 18:20:00', '300', 2);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('305', 'Delhi', 'Chennai', 'Picejet', '4', '2022-10-09 12:45:00', '2022-10-09 16:45:00', '300', 3);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('306', 'Delhi', 'Chennai', 'Picejet', '4', '2022-10-09 18:00:00', '2022-10-09 22:00:00', '300', 3);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('307', 'Delhi', 'Chennai', 'Nistara', '4', '2022-10-09 07:00:00', '2022-10-09 11:00:00', '300', 4);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('308', 'Delhi', 'Chennai', 'Nistara', '4', '2022-10-09 19:30:00', '2022-10-09 23:30:00', '300', 4);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('309', 'Delhi', 'Bangalore', 'Indigo', '3', '2022-10-09 07:00:00', '2022-10-09 10:00:00', '300', 1);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('310', 'Delhi', 'Bangalore', 'Indigo', '3', '2022-10-09 17:00:00', '2022-10-09 20:00:00', '300', 1);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('311', 'Delhi', 'Bangalore', 'MetAir', '3', '2022-10-09 10:30:00', '2022-10-09 13:30:00', '300', 2);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('312', 'Delhi', 'Bangalore', 'MetAir', '3', '2022-10-09 14:10:00', '2022-10-09 17:10:00', '300', 2);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('313', 'Delhi', 'Bangalore', 'Picejet', '3', '2022-10-09 12:40:00', '2022-10-09 15:40:00', '300', 3);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('314', 'Delhi', 'Bangalore', 'Picejet', '3', '2022-10-09 20:00:00', '2022-10-09 23:00:00', '300', 3);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('315', 'Delhi', 'Bangalore', 'Nistara', '3', '2022-10-09 15:20:00', '2022-10-09 18:20:00', '300', 4);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('316', 'Delhi', 'Bangalore', 'Nistara', '3', '2022-10-09 20:00:00', '2022-10-09 23:00:00', '300', 4);
