1st Oct:
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('12', 'Mumbai', 'Chennai', 'Indivo', '2', '2022-10-01 10:10:00', '2022-10-01 12:10:00', '300', '1');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1065', 'Mumbai', 'Delhi', 'Indivo', '2', '2022-10-07 18:10:00', '2022-10-07 20:10:00', '300', '1');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1066', 'Mumbai', 'Delhi', 'MetAirways', '2', '2022-10-07 10:10:00', '2022-10-07 12:10:00', '300', '2');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1067', 'Mumbai', 'Delhi', 'MetAirways', '2', '2022-10-07 18:10:00', '2022-10-07 20:10:00', '300', '2');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1068', 'Mumbai', 'Delhi', 'Picejet', '2', '2022-10-07 10:10:00', '2022-10-07 12:10:00', '300', '3');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1069', 'Mumbai', 'Delhi', 'Picejet', '2', '2022-10-07 18:10:00', '2022-10-07 20:10:00', '300', '3');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1070', 'Mumbai', 'Delhi', 'Nistara', '2', '2022-10-07 10:10:00', '2022-10-07 12:10:00', '300', '4');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1071', 'Mumbai', 'Delhi', 'Nistara', '2', '2022-10-07 18:10:00', '2022-10-07 20:10:00', '300', '4');


8th Oct:

INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1072', 'Mumbai', 'Chennai', 'Indivo', '2', '2022-10-08 10:10:00', '2022-10-08 12:10:00', '300', '1');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1073', 'Mumbai', 'Chennai', 'Indivo', '2', '2022-10-08 18:10:00', '2022-10-08 20:10:00', '300', '1');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1074', 'Mumbai', 'Chennai', 'MetAirways', '2', '2022-10-08 10:10:00', '2022-10-08 12:10:00', '300', '2');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1075', 'Mumbai', 'Chennai', 'MetAirways', '2', '2022-10-08 18:10:00', '2022-10-08 20:10:00', '300', '2');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1076', 'Mumbai', 'Chennai', 'Picejet', '2', '2022-10-08 10:10:00', '2022-10-08 12:10:00', '300', '3');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1077', 'Mumbai', 'Chennai', 'Picejet', '2', '2022-10-08 18:10:00', '2022-10-08 20:10:00', '300', '3');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1078', 'Mumbai', 'Chennai', 'Nistara', '2', '2022-10-08 10:10:00', '2022-10-08 12:10:00', '300', '4');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1079', 'Mumbai', 'Chennai', 'Nistara', '2', '2022-10-08 18:10:00', '2022-10-08 20:10:00', '300', '4');




INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1080', 'Mumbai', 'Bangalore', 'Indivo', '2', '2022-10-08 10:10:00', '2022-10-08 12:10:00', '300', '1');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1081', 'Mumbai', 'Bangalore', 'Indivo', '2', '2022-10-08 18:10:00', '2022-10-08 20:10:00', '300', '1');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1082', 'Mumbai', 'Bangalore', 'MetAirways', '2', '2022-10-08 10:10:00', '2022-10-08 12:10:00', '300', '2');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1083', 'Mumbai', 'Bangalore', 'MetAirways', '2', '2022-10-08 18:10:00', '2022-10-08 20:10:00', '300', '2');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1084', 'Mumbai', 'Bangalore', 'Picejet', '2', '2022-10-08 10:10:00', '2022-10-08 12:10:00', '300', '3');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1085', 'Mumbai', 'Bangalore', 'Picejet', '2', '2022-10-08 18:10:00', '2022-10-08 20:10:00', '300', '3');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1086', 'Mumbai', 'Bangalore', 'Nistara', '2', '2022-10-08 10:10:00', '2022-10-08 12:10:00', '300', '4');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1087', 'Mumbai', 'Bangalore', 'Nistara', '2', '2022-10-08 18:10:00', '2022-10-08 20:10:00', '300', '4');




INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1088', 'Mumbai', 'Delhi', 'Indivo', '2', '2022-10-08 10:10:00', '2022-10-08 12:10:00', '300', '1');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1089', 'Mumbai', 'Delhi', 'Indivo', '2', '2022-10-08 18:10:00', '2022-10-08 20:10:00', '300', '1');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1090', 'Mumbai', 'Delhi', 'MetAirways', '2', '2022-10-08 10:10:00', '2022-10-08 12:10:00', '300', '2');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1091', 'Mumbai', 'Delhi', 'MetAirways', '2', '2022-10-08 18:10:00', '2022-10-08 20:10:00', '300', '2');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1092', 'Mumbai', 'Delhi', 'Picejet', '2', '2022-10-08 10:10:00', '2022-10-08 12:10:00', '300', '3');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1093', 'Mumbai', 'Delhi', 'Picejet', '2', '2022-10-08 18:10:00', '2022-10-08 20:10:00', '300', '3');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1094', 'Mumbai', 'Delhi', 'Nistara', '2', '2022-10-08 10:10:00', '2022-10-08 12:10:00', '300', '4');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1095', 'Mumbai', 'Delhi', 'Nistara', '2', '2022-10-08 18:10:00', '2022-10-08 20:10:00', '300', '4');

9th Oct:

INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1096', 'Mumbai', 'Chennai', 'Indivo', '2', '2022-10-09 10:10:00', '2022-10-09 12:10:00', '300', '1');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1097', 'Mumbai', 'Chennai', 'Indivo', '2', '2022-10-09 18:10:00', '2022-10-09 20:10:00', '300', '1');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1098', 'Mumbai', 'Chennai', 'MetAirways', '2', '2022-10-09 10:10:00', '2022-10-09 12:10:00', '300', '2');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1099', 'Mumbai', 'Chennai', 'MetAirways', '2', '2022-10-09 18:10:00', '2022-10-09 20:10:00', '300', '2');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1100', 'Mumbai', 'Chennai', 'Picejet', '2', '2022-10-09 10:10:00', '2022-10-09 12:10:00', '300', '3');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1101', 'Mumbai', 'Chennai', 'Picejet', '2', '2022-10-09 18:10:00', '2022-10-09 20:10:00', '300', '3');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1102', 'Mumbai', 'Chennai', 'Nistara', '2', '2022-10-09 10:10:00', '2022-10-09 12:10:00', '300', '4');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1103', 'Mumbai', 'Chennai', 'Nistara', '2', '2022-10-09 18:10:00', '2022-10-09 20:10:00', '300', '4');




INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1104', 'Mumbai', 'Bangalore', 'Indivo', '2', '2022-10-09 10:10:00', '2022-10-09 12:10:00', '300', '1');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1105', 'Mumbai', 'Bangalore', 'Indivo', '2', '2022-10-09 18:10:00', '2022-10-09 20:10:00', '300', '1');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1106', 'Mumbai', 'Bangalore', 'MetAirways', '2', '2022-10-09 10:10:00', '2022-10-09 12:10:00', '300', '2');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1107', 'Mumbai', 'Bangalore', 'MetAirways', '2', '2022-10-09 18:10:00', '2022-10-09 20:10:00', '300', '2');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1108', 'Mumbai', 'Bangalore', 'Picejet', '2', '2022-10-09 10:10:00', '2022-10-09 12:10:00', '300', '3');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1109', 'Mumbai', 'Bangalore', 'Picejet', '2', '2022-10-09 18:10:00', '2022-10-09 20:10:00', '300', '3');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1110', 'Mumbai', 'Bangalore', 'Nistara', '2', '2022-10-09 10:10:00', '2022-10-09 12:10:00', '300', '4');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1111', 'Mumbai', 'Bangalore', 'Nistara', '2', '2022-10-09 18:10:00', '2022-10-09 20:10:00', '300', '4');




INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1112', 'Mumbai', 'Delhi', 'Indivo', '2', '2022-10-09 10:10:00', '2022-10-09 12:10:00', '300', '1');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1113', 'Mumbai', 'Delhi', 'Indivo', '2', '2022-10-09 18:10:00', '2022-10-09 20:10:00', '300', '1');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1114', 'Mumbai', 'Delhi', 'MetAirways', '2', '2022-10-09 10:10:00', '2022-10-09 12:10:00', '300', '2');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1115', 'Mumbai', 'Delhi', 'MetAirways', '2', '2022-10-09 18:10:00', '2022-10-09 20:10:00', '300', '2');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1116', 'Mumbai', 'Delhi', 'Picejet', '2', '2022-10-09 10:10:00', '2022-10-09 12:10:00', '300', '3');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1117', 'Mumbai', 'Delhi', 'Picejet', '2', '2022-10-09 18:10:00', '2022-10-09 20:10:00', '300', '3');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1118', 'Mumbai', 'Delhi', 'Nistara', '2', '2022-10-09 10:10:00', '2022-10-09 12:10:00', '300', '4');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1119', 'Mumbai', 'Delhi', 'Nistara', '2', '2022-10-09 18:10:00', '2022-10-09 20:10:00', '300', '4');


10th OCt:

INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1120', 'Mumbai', 'Chennai', 'Indivo', '2', '2022-10-10 10:10:00', '2022-10-10 12:10:00', '300', '1');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1121', 'Mumbai', 'Chennai', 'Indivo', '2', '2022-10-10 18:10:00', '2022-10-10 20:10:00', '300', '1');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1122', 'Mumbai', 'Chennai', 'MetAirways', '2', '2022-10-10 10:10:00', '2022-10-10 12:10:00', '300', '2');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1123', 'Mumbai', 'Chennai', 'MetAirways', '2', '2022-10-10 18:10:00', '2022-10-10 20:10:00', '300', '2');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1124', 'Mumbai', 'Chennai', 'Picejet', '2', '2022-10-10 10:10:00', '2022-10-10 12:10:00', '300', '3');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1125', 'Mumbai', 'Chennai', 'Picejet', '2', '2022-10-10 18:10:00', '2022-10-10 20:10:00', '300', '3');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1126', 'Mumbai', 'Chennai', 'Nistara', '2', '2022-10-10 10:10:00', '2022-10-10 12:10:00', '300', '4');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1127', 'Mumbai', 'Chennai', 'Nistara', '2', '2022-10-10 18:10:00', '2022-10-10 20:10:00', '300', '4');




INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1128', 'Mumbai', 'Bangalore', 'Indivo', '2', '2022-10-10 10:10:00', '2022-10-10 12:10:00', '300', '1');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1129', 'Mumbai', 'Bangalore', 'Indivo', '2', '2022-10-10 18:10:00', '2022-10-10 20:10:00', '300', '1');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1130', 'Mumbai', 'Bangalore', 'MetAirways', '2', '2022-10-10 10:10:00', '2022-10-10 12:10:00', '300', '2');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1131', 'Mumbai', 'Bangalore', 'MetAirways', '2', '2022-10-10 18:10:00', '2022-10-10 20:10:00', '300', '2');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1132', 'Mumbai', 'Bangalore', 'Picejet', '2', '2022-10-10 10:10:00', '2022-10-10 12:10:00', '300', '3');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1133', 'Mumbai', 'Bangalore', 'Picejet', '2', '2022-10-10 18:10:00', '2022-10-10 20:10:00', '300', '3');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1134', 'Mumbai', 'Bangalore', 'Nistara', '2', '2022-10-10 10:10:00', '2022-10-10 12:10:00', '300', '4');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1135', 'Mumbai', 'Bangalore', 'Nistara', '2', '2022-10-10 18:10:00', '2022-10-10 20:10:00', '300', '4');




INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1136', 'Mumbai', 'Delhi', 'Indivo', '2', '2022-10-10 10:10:00', '2022-10-10 12:10:00', '300', '1');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1137', 'Mumbai', 'Delhi', 'Indivo', '2', '2022-10-10 18:10:00', '2022-10-10 20:10:00', '300', '1');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1138', 'Mumbai', 'Delhi', 'MetAirways', '2', '2022-10-10 10:10:00', '2022-10-10 12:10:00', '300', '2');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1139', 'Mumbai', 'Delhi', 'MetAirways', '2', '2022-10-10 18:10:00', '2022-10-10 20:10:00', '300', '2');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1140', 'Mumbai', 'Delhi', 'Picejet', '2', '2022-10-10 10:10:00', '2022-10-10 12:10:00', '300', '3');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1141', 'Mumbai', 'Delhi', 'Picejet', '2', '2022-10-10 18:10:00', '2022-10-10 20:10:00', '300', '3');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1142', 'Mumbai', 'Delhi', 'Nistara', '2', '2022-10-10 10:10:00', '2022-10-10 12:10:00', '300', '4');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('1143', 'Mumbai', 'Delhi', 'Nistara', '2', '2022-10-10 18:10:00', '2022-10-10 20:10:00', '300', '4');
